Timestamp,Have you used Bkash?,"Considering customer service, security, availability, and service charge what is your opinion on Bkash as a mobile financial service (MFS) provider in Bangladesh?",Have you used Rocket?,"Considering customer service, security, availability, and service charge what is your opinion on Rocket as a mobile financial service (MFS) provider in Bangladesh?",Have you used SureCash? ,"Considering customer service, security, availability, and service charge what is your opinion on SureCash as a mobile financial service (MFS) provider in Bangladesh?",Have you used Nagad?,"Considering customer service, security, availability, and service charge what is your opinion on Nagad as a mobile financial service (MFS) provider in Bangladesh?"
6/15/2020 16:49,No,They provide a good service. I am happy with there service,No,They provide a good service. I am happy with there service,No,I am concern with there safety,No,Not Famous that much. Not available shop is for money exchange
6/18/2020 17:08,No,Test Bikash Data,No,test Rocket ,No,test SureCash,No,test Nagad
6/18/2020 17:08,No,t,No,t,No,t,No,t
6/19/2020 15:06,No,Yes,No,Yes,No,No,No,Yes
6/19/2020 15:12,No,I really happy with there service. They provide a great security service and nice looking app. Easy to use and shop is available every where.,No,I really happy with there service. They provide a great security service and nice looking app. Easy to use and shop is available every where.,No,They are becoming popular but the problem is shop is not available everywhere . I am  also concern with security. ,No,They are becoming popular but the problem is shop is not available everywhere . I am  also concern with security. 
6/19/2020 15:14,No,"Yes, Bkash sequrity is very high and their service is so comfortable.I used Bkash for about three month.",No,"Yes, Like as Bkash,Rocket sequrity is also very high and their service is so comfortable.I used Bkash for about three month.",No,"Actually, i don,t use sure cash before. No Idea",No, No Idea
6/19/2020 15:26,No,Its doing good ,No,They are also good but need more update like bkash ,No,Sorry i don't use surecash yet,No,"Sorry, i dont use nagad yet "
6/19/2020 15:26,No,"service,security& availability is good. I think if the service charge is lees then it can be more helpful.",No,i haven't use it yet. so i don't know about it .,No,i haven't use it yet. so i don't know about it .,No,i haven't use it yet. so i don't know about it .
6/19/2020 16:12,No,Customers service is good but cash out charge little be high.,No,Rocket customers service is good also security is high more then bkash.But not available in rural area as like bkash,No,As l not use this so l don't know about this.,No,I am not user nagod.I don’t know about nagod.
6/19/2020 18:39,No,its really helpful for human life,No,its really helpful for human life,No,i don't use this service,No,i don't use this service
6/19/2020 21:46,No,Helpful,No,I don't use.,No,I don't use.,No,I don't use.
6/19/2020 21:53,No,it's good but in this bad moment they are taking service fee for personal money share that is very bad thing they are doing.,No,no idea ,No,no idea,No,no idea
6/19/2020 21:53,No,Good,No,Nothing,No,Nothing,No,Nothing
6/19/2020 21:54,No,"Customers service is not good, security averag,  availability is good, service charge is high not good for all.         ",No,No idea about it. ,No,No idea.,No,No idea.
6/19/2020 21:56,No,not good,No,no idea.,No,no idea.,No,no idea
6/19/2020 21:58,No,Good,No,Good,No,No idea,No,No idea
6/19/2020 21:58,No,It is easy to use but service charge little bit high.     ,No,I did not use it.  ,No,I did not use it.    ,No,It is easy to use. 
6/19/2020 21:58,Yes,Changes are extremely high than standard.  3rd grade level security. ,No,Changes are extremely high than standard.  3rd+ grade level security. ,No,Don't know anything about it. ,No,Don't know anything about it. 
6/19/2020 21:59,Yes,Its not good,No,Did not use ,No,Did  not   use,No,Did n't use
6/19/2020 22:01,Yes,its good. ,No,Don't know ,No,Do not  know ,No,Its really good 
6/19/2020 22:01,Yes,Its good,No,nothing,No,nothing ,No,nothing 
6/19/2020 22:02,Yes,Good,No,Good,No,Dont know,No,Dont know
6/19/2020 22:02,Yes,It is good.,No,I don't know  ,No,I don't know  ,No,I don’t know 
6/19/2020 22:04,Yes,Charge little bit high but other service is good.  ,No,Not available agent as like bKash.... Thats is proble.  ,No,No need ,No,Use But not like
6/19/2020 22:07,Yes,Nothing ,No,Nothing,No,Nothing,No,Nothing
6/19/2020 22:07,Yes,It's quite good.,No,I haven't used it.,No,Haven't used it.,No,Haven't used it.
6/19/2020 22:09,Yes,It'sgreat  ,No,Not alwaysavailable  ,No,Maybe they haven’t more  outlate,No,I have no idea
6/19/2020 22:10,Yes,Bkash security aren't that much secure.& the charge cost are quit increasing when a persontry to send a lot of money then they need to pay quite much amount of service charge.    ,No,I did not  even used  it yet..so cannot say anything about it   ,No,I do not even used  it yet..so cannot say anything about it,No,I did not even used  it yet..so cannot say anything about it
6/19/2020 22:11,Yes,Good,No,Good,No,Don't know,No,Don't know
6/19/2020 22:16,Yes,"Good system it but service charge is not gd,1000 tk they cute there service charge 18 tk.when it service charge 10/12 tk this is good for customers ",No,"No, idea",No,"No,idea",No,"No,idea"
6/19/2020 22:17,Yes,Excess service charge ,No,Excess customers service ,No,Excess customers service ,No,Excess customers service 
6/19/2020 22:20,Yes,Its every service system is good .,No,Its every service system is good .,No,Its every service system is good .,No,I don't know about it.
6/19/2020 22:25,Yes,It's service charge is more than other mobile financial service provider in Bangladesh. If it is less then it will be better for customer.,No,I didn't using this. so I don't have any opinion about this.,No,I didn't using this. so I don't have any opinion about this.,No,I didn't using this. so I don't have any opinion about this.
6/19/2020 22:29,Yes,High Costing in service charge,No,Security,No,Availability,No,Availability and security
6/19/2020 22:30,Yes,Bkash is reliable ,No,Easy to use in ATM Booth,No,I did not use,No,I did not use
6/19/2020 22:30,Yes,It is very secure. Bkash app is very friendly for user. Some features of Bkash is very helpful such as money transfer from card to bkash. It needs some improvement also. ,No,I did not use Rocket very much but as much as I used it is very user friendly. For paying job application fee it is very helpful. ,No,I did not use it at all.,No,I did not use it at all.
6/19/2020 22:38,Yes,Good,No,Good,No,I have no idea about SureCash.,No,No idea.
6/19/2020 22:40,Yes,i have no bkash,No,it's a helpul customer service..,No,i don't have,No,"i don't have
"
6/19/2020 22:40,Yes,it is not good because service charge is high,No,good,No,good,No,good
6/19/2020 22:41,Yes,"Customer service,  security,  availability  both are fine. But service charge is expensive. ",No,"Customer service,  security,  availability  both are fine. But service charge is little bit 
 expensive. ",No,"I do not have account, so I can't give any kind of feedback about surecash. ",No,All service are ok. I am happy for using nagad.
6/19/2020 22:43,Yes,Service charge is too  much,No,Don't know,No,Don't know,No,Don't know
6/19/2020 22:49,Yes,Convenient & Helpful,No,N/A,No,N/A,No,N/A
6/19/2020 22:53,Yes,No,No,No,No,No,No,No
6/19/2020 22:54,Yes,Very good service but I think cashout charge should be less.,No,"Rocket is very good in terms of security,service charge but availability should be increase.",No,Don't know.,No,Don't know
6/19/2020 22:55,Yes,Not so good but works .,No,No idea.,No,No idea.,No,No idea.
6/19/2020 22:56,Yes,No idea,No,No idea,No,No idea,No,No idea
6/19/2020 22:58,Yes,Its really fantastic ,No,Its good,No,No idea,No,No idea
6/19/2020 22:58,Yes,Its really fantastic. ,No,Good,No,No idea,No,No idea
6/19/2020 23:00,Yes,i don't have any accaount ,No,yeah this is very much helpful for me,No,i don't have ,No,i have but i don't use that 
6/19/2020 23:00,Yes,Everything is fine without the charged amount. It should be less,No,Availability should be increased ,No,I don't know anything about shure cash,No,don't know anything
6/19/2020 23:05,Yes,yes,No,Not much,No,I dont know about it,No,Pretty Good
6/19/2020 23:08,Yes,not good,No,good,No,no comments,No,best
6/19/2020 23:08,Yes,"Service is good but security is not secure, service charge is also high ",Yes,No Idea,No,N/A ,No,N/A
6/19/2020 23:08,Yes,Charge is very heavy,Yes,Not good,No,Not good,No,Not good
6/19/2020 23:11,Yes,Good.,Yes,Good.,No,Good.,No,Good. 
6/19/2020 23:12,Yes,Yeas,Yes,I don't know ,No,I don't know ,No,I don't know 
6/19/2020 23:13,Yes,Yes,Yes,Yes,No,Don’t have any idea ,No,Don't have any idea 
6/19/2020 23:14,Yes,"Service charge is so high, I think bkash is exploiting people.",Yes,Not applicable,No,Not applicable,No,Not spplicable
6/19/2020 23:20,Yes,It's a very good service as a mobile financual service,Yes,It's also,No,It's too,No,It's also
6/19/2020 23:24,Yes,Good and very useful. ,Yes,I have no idea about this.,No,I have no idea about this.,No,I have no idea about this.
6/19/2020 23:28,Yes,"service is good, security is good, availability is good and service charge is much.",Yes,"service is good, security is good, availability is good .",No,"service is good, security is good, availability is good .",No,"service is good, security is good, availability is good ."
6/19/2020 23:31,Yes,"In the Bkash customer service, security, and also service charge are not satisfied me. Especially, here poor security and too much charges. ",Yes,Service charge is high. ,No,I didn't use it. ,No,I didn't use it.
6/19/2020 23:32,Yes,"Bkash is the significant medium of transaction at present time.But,it's service charge make us insatisfied.Compared to other transaction medium,it's too much costable.Besides,it's insecure.",Yes,Rocket is better than Bkash. It takes less charge compared to Bkash.It's secured.,No,Customer service didn't make me satisfied.,No,"I knew about few days ago.But, I am not clear about this properly.If it will benefitable.I will use it.Thanks"
6/19/2020 23:34,Yes,My mobile bKash service is varey good system ,Yes,My Mobile  Service  Rocket no Abol Abol so rocket service no varey good ,No,Good ,No,Good 
6/19/2020 23:46,Yes,My used is bKash  service  is varey good ,Yes,Rocker  service is not Abol Abol so Rocket service is varey bad,No,Surecash is no abol abol so surecash is varey bad,No,Nagod service is not used 
6/19/2020 23:53,Yes,The cash out rate is very high,Yes,Cash out charge is very high,No,No idea ,No,No idea
6/19/2020 23:57,Yes,nothing,Yes,nothing,No,nothing,No,nothing
6/20/2020 0:20,Yes,Good,Yes,No idea,No,No idea,No,No idea
6/20/2020 0:40,Yes,Excellent service  ,Yes,Excellent service ,No,I don’t know.   ,No,Very much good.
6/20/2020 2:23,Yes,"Their Security is need to be strong. Like rocket as per my opinion, they can use extra digit like rocket.   ",Yes,I am satisfied  ,No,I have no idea ,No,They are Very new..  
6/20/2020 5:22,Yes,It cut tomuch money to retrieve cash,Yes,It cut tomuch money to retrieve cash,No,It cut tomuch money to retrieve cash,No,It cut tomuch moneyIt cut tomuch money to retrieve cash to retrieve cash
6/20/2020 11:05,Yes,Yes but it charges too much,Yes,Yes,No,I have no sure cash account,No,I have no sure Nagad account
6/20/2020 12:35,Yes,service charge they takes high. security is good,Yes,not using,No,not using,No,not using
6/20/2020 13:39,Yes,Should be more secure ,Yes,No idea,No,No idea,No,No idea
6/20/2020 13:41,Yes,It is much more comfortable.,Yes,It is also comfortable.,No,"I have not used it. So, I am not saying about this in this moment.",No,"I have not used it yet. So, the opinion about it is unknown to me."
6/20/2020 13:56,Yes,Is good,Yes,Is good,No,"Good
",No,Good
6/20/2020 15:58,Yes,service charge is very high.,Yes,I don't use ,No,I do n't use ,No,I don't use 
6/20/2020 18:21,Yes,It is good services organization. but I think some problem have this system.First one cut money then no secure .  recently many people problem face to secure system. ,Yes,Rocket is good services in our country. personally I like to this services.   ,No,I have no idea.,No,Also I have no idea.
6/20/2020 20:20,Yes,"Yes i have some issue customer service, need to rapidl, and must be reduce service charge, including every thousands charge should be under 10 tk.        ",Yes,I have no recommend ,No,I have no recommend ,No,I have no recommend 
6/20/2020 22:41,Yes,I think it's good for everyone because everyone used it. ,Yes,"Along with development, rocket are now very popular because we can withdraw money from any Dutch Bangla Bank booth.",No,I can't say anything because I don't use it.,No,Now people use Nagad as well.
6/20/2020 22:42,Yes,Good but cash out rate is high. ,Yes,I don't no.,No,I don't no.,No,I don't no.
6/20/2020 22:48,Yes,Service charge is more.  ,Yes,No,No,No,No,No
6/20/2020 23:09,Yes,I have no experience.,Yes,No experience.,No,No experience.,No,No experience.
6/20/2020 23:23,Yes,Easy to use and if user is aware then security is so far good.  ,Yes,For some initial process i find it confusing. Other financial service     is good. But as a mobile banking they Couldn't catch our attention and fullfill demands.   ,No,I didn’t use it at all.  ,No,I didn’t have any transection as i use bkash before.  But their system and business goal is very good.  I think they should come up with something new and effective to attract people for using Nagad like bkash.      
6/20/2020 23:38,Yes,"It's too much good,I think.",Yes,Personally I think it's not bad.,No,"Sorry,because still I can't use it.",Yes,"It's in average,I think."
6/21/2020 2:42,Yes,"Customer service and availability of Bkash is good. Security seems good to me but sometimes some scammers try to create some problems which is a big concern. Also service charge is too much. In other countries, service charges are less even the new growing Nagad is charging less than Bkash. They should take this under consideration as they have a lot of users and try to reduce the service charges.",Yes,I don't use rocket.,No,I don't use SureCash.,Yes,"I am new to this service but it looks great. As it is new, it's availability is less. Security wise it seems good. Service charges are less than any other MFS of Bangladesh. But yes if they can reduce the charges then it would be better for the users also it will be a big blow to other service providers."
6/21/2020 5:04,Yes,It's good. But sometimes they shut down services for verification purpose. which feel harassment  ,Yes,it's not as good services as bkash,No,don't know,Yes,don't know
6/21/2020 8:09,Yes,It is very much effective  ,Yes,user friendly ,No,not sure,Yes,not sure
6/21/2020 8:20,Yes,Service search should be reduce ,Yes,Should be more availability,No,I don't know,Yes,I don't know
6/21/2020 9:45,Yes,Bkash has good service overall. But their transaction charge is way too high. Also their security is not up to standard.,Yes,I haven't used it,No,I haven't used it,Yes,I haven't used it
6/21/2020 10:24,Yes,Overall bikash is best till now,Yes,It's good,No,Don't know much about it,Yes,Its not popular but it wil be
6/21/2020 16:55,Yes,"I thing security purpose is good.
but the main issue is charge. what a charge! they cut the charge just shameful attitude.
Most of the time we are using bkash. it is really easy for us if they cut rate our money charge so that it will better for use.",Yes,I thing it is more comfortable use than bkash,No,people thought it is also using better for their purpose ,Yes,"No idea actually.
Because I never use this service "
6/21/2020 17:04,Yes,Its too much coast for cashout.it should be under 10tk cost for thousand.,Yes,I am not using Rocket.,No,I am not using SureCash.,Yes,I am not using Nagad.
6/21/2020 17:05,Yes,No,Yes,Yes,No,No,Yes,Yes
6/21/2020 19:56,Yes,yes,Yes,yes,No,why not,Yes,yes
6/21/2020 21:10,Yes,It's excellent for availability and usaBility but in terms of security hack they are not susceptible to theft.,Yes,"Quick, descent, customer service not so much.",No,N/A,Yes,N/A
6/22/2020 10:31,Yes,One of the best MFS services in bangladesh right now. Secured and user friendly.,Yes,"I don't think it is better than bkash. Maybe I should sometime, to get the first hand experience.",No,No idea,Yes,No idea
6/22/2020 13:22,Yes,service charge is high,Yes,service charge is high,No,N/A,Yes,N/A
6/22/2020 15:41,Yes,Yeah its not efficiency impress me ,Yes,Marketing is not good enough and its booth of service is not available everywhere ,No,Dont know about it,Yes,Dont know about it
6/22/2020 23:21,Yes,Security not so strong,Yes,Security not so strong,No,not so popuar,Yes,Good initiative
6/23/2020 9:47,Yes,"Bkash availability is more than any other MFS in Bangladesh, but secuirity is the main concern here. Mass people faces fraudulent issue via bkash most of the time.",Yes,Service is good. Security and service charge is better than any other MFS in BD. Also available almost everywhere and easier to make transaction from ATM.,No,Not available everywhere. No idea about security and service.,Yes,Service and service charge is good from customer point of view. Now a days it is also available almost everywhere.
6/24/2020 8:03,Yes,null,Yes,null,Yes,null,Yes,null
